Año,Trimestre,Provincia,Accesos por cada 100 hogares,Fecha,Variacion porcentual,KPI (+2%)
2014,1,Buenos Aires,54.57,2014-01-01,0.0,0.0
2014,2,Buenos Aires,55.06,2014-04-01,0.008979292651640103,55.66
2014,3,Buenos Aires,56.75,2014-07-01,0.030693788594260862,56.16
2014,4,Buenos Aires,56.09,2014-10-01,-0.01162995594713645,57.88
2015,1,Buenos Aires,56.37,2015-01-01,0.004991977179532814,57.21
2015,2,Buenos Aires,56.8,2015-04-01,0.007628171012950213,57.5
2015,3,Buenos Aires,57.69,2015-07-01,0.01566901408450705,57.94
2015,4,Buenos Aires,58.29,2015-10-01,0.010400416016640657,58.84
2016,1,Buenos Aires,57.34,2016-01-01,-0.016297821238634325,59.46
2016,2,Buenos Aires,59.34,2016-04-01,0.03487966515521457,58.49
2016,3,Buenos Aires,60.14,2016-07-01,0.013481631277384443,60.53
2016,4,Buenos Aires,61.24,2016-10-01,0.018290655138011314,61.34
2017,1,Buenos Aires,58.57,2017-01-01,-0.04359895493141741,62.46
2017,2,Buenos Aires,56.27,2017-04-01,-0.039269250469523564,59.74
2017,3,Buenos Aires,55.63,2017-07-01,-0.011373733783543671,57.4
2017,4,Buenos Aires,57.61,2017-10-01,0.03559230630954513,56.74
2018,1,Buenos Aires,62.63,2018-01-01,0.08713764971359139,58.76
2018,2,Buenos Aires,62.78,2018-04-01,0.002395018361807333,63.88
2018,3,Buenos Aires,64.44,2018-07-01,0.026441541892322284,64.04
2018,4,Buenos Aires,64.6,2018-10-01,0.0024829298572315306,65.73
2019,1,Buenos Aires,66.24,2019-01-01,0.025386996904024794,65.89
2019,2,Buenos Aires,67.85,2019-04-01,0.02430555555555558,67.56
2019,3,Buenos Aires,69.36,2019-07-01,0.02225497420781153,69.21
2019,4,Buenos Aires,64.25,2019-10-01,-0.07367358708189153,70.75
2020,1,Buenos Aires,64.33,2020-01-01,0.001245136186770468,65.54
2020,2,Buenos Aires,65.22,2020-04-01,0.013834913726099796,65.62
2020,3,Buenos Aires,67.66,2020-07-01,0.03741183685985883,66.52
2020,4,Buenos Aires,68.98,2020-10-01,0.019509311262193352,69.01
2021,1,Buenos Aires,69.11,2021-01-01,0.0018846042331108759,70.36
2021,2,Buenos Aires,70.0,2021-04-01,0.012878020546954083,70.49
2021,3,Buenos Aires,71.68,2021-07-01,0.02400000000000002,71.4
2021,4,Buenos Aires,75.66,2021-10-01,0.05552455357142838,73.11
2022,1,Buenos Aires,76.08,2022-01-01,0.0055511498810467685,77.17
2022,2,Buenos Aires,77.58,2022-04-01,0.01971608832807581,77.6
2022,3,Buenos Aires,78.11,2022-07-01,0.006831657643722622,79.13
2014,1,Capital Federal,112.25,2014-01-01,0.0,79.67
2014,2,Capital Federal,113.14,2014-04-01,0.007928730512249516,114.5
2014,3,Capital Federal,113.8,2014-07-01,0.005833480643450573,115.4
2014,4,Capital Federal,114.9,2014-10-01,0.009666080843585334,116.08
2015,1,Capital Federal,114.9,2015-01-01,0.0,117.2
